MARK,LINE_NUM,SPEC_FILE,DB_CODE,DESCRIPTION,SHORT_DESC,SIZE,MAIN_NOM,RED_NOM,THK_NOM,QTY,TAG,LENGTH,WEIGHT
256,PLANTA ALBAN-03-SEG-33,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,3,,,20.40
257,PLANTA ALBAN-03-SEG-33,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
258,PLANTA ALBAN-03-SEG-40,CS2SA1,BE,"PIPE, SMLS, SCH STD, ASTM A106 GR B",Pipe,"4""","4""",,6.02,1,,350,5.62
259,PLANTA ALBAN-03-SEG-42,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,110,0.59
260,PLANTA ALBAN-03-SEG-42,CS2SA1,CAP,"CAP, SW 3000LB FS, ASTM A-105",CAP SW,"1 1/2""","1 1/2""",,5.08,1,,,0.51
261,PLANTA ALBAN-03-SEG-42,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,1,BAV24G0I1C,79.4,1.45
262,PLANTA ALBAN-03-SEG-42,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,713.9,11.47
263,PLANTA ALBAN-03-SEG-42,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
264,PLANTA ALBAN-03-SEG-42,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
266,PLANTA ALBAN-03-SEG-43,CS2SA1,PE,"PIPE, S/XS SMLS, ASTM A-106 GR B",PIPE,"1 1/2""","1 1/2""",,5.08,1,,130,0.70
267,PLANTA ALBAN-03-SEG-43,CS2SA1,BAL,"BALL VALVE, 800LB SW",BALL VAL SW,"1 1/2""","1 1/2""",,5.08,1,BAV24G0I1C,79.4,1.45
268,PLANTA ALBAN-03-SEG-43,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,618.43,9.93
269,PLANTA ALBAN-03-SEG-43,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
270,PLANTA ALBAN-03-SEG-43,CS2SA1,GAT,"GATE VALVE, 150LB FLG",GATE VAL FLG,"4""","4""",,6.0198,1,GAV21A0B2B,228.6,49.89
271,PLANTA ALBAN-03-SEG-53,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,6.80
272,PLANTA ALBAN-03-SEG-53,CS2SA1,BLD,"FLG, RF BLIND 150LB, ASTM A-105",FLG. RF BLD,"4""","4""",,6.0198,1,,,7.71
273,PLANTA ALBAN-03-SEG-54,CS2SA1,WNK,"FLG, RF SLIP-ON 150LB, ASTM A-105",FLG. RFSO,"6""","6""",,7.112,1,,,8.62
274,PLANTA ALBAN-03-SEG-59,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,680.6,10.93
275,PLANTA ALBAN-03-SEG-59,CS2SA1,BE,"PIPE, S/STD SMLS, ASTM A-106 GR B",PIPE,"4""","4""",,6.0198,1,,1358.26,21.81
276,PLANTA ALBAN-03-SEG-59,CS2SA1,90L,"TRIMMED ELL, 90%%D LR S/STD, ASTM A-234 GR WPB (85.85)",TRIMMED LR 90%%D ELL (85.85),"4""","4""",,6.0198,1,,,3.77
277,PLANTA ALBAN-03-SEG-59,CS2SA1,90L,"TRIMMED ELL, 90%%D LR S/STD, ASTM A-234 GR WPB (87.64)",TRIMMED LR 90%%D ELL (87.64),"4""","4""",,6.0198,1,,,3.85
278,PLANTA ALBAN-03-SEG-59,CS2SA1,CRE,"REDUCER, CONC S/STD, ASTM A-234 GR WPB",CONC RED,"6""x4""","6""","4""",7.112,1,,,3.67
279,PLANTA ALBAN-03-SEG-59,CS2SA1,WNK,"FLG, RFWN 150LB S/STD BORE, ASTM A-105",FLG. RFWN,"6""","6""",,7.112,2,,,21.78
280,PLANTA ALBAN-03-SEG-59,CS2SA1,WNK,"FLG, RFWN 300LB S/STD BORE, ASTM A-105",FLG. RFWN,"4""","4""",,6.0198,1,,,11.34
281,PLANTA ALBAN-03-SEG-59,CS2SA1,BAL,"BALL VALVE, 300LB FLG",BALL VAL FLG,"4""","4""",,6.0198,1,BAV21A0F1C,304.8,65.32
282,PLANTA ALBAN-03-SEG-7,CS2SA1,WNK,"FLG WELD NECK, 150LB, SCH STD, ASTM A105",Flange Weld Neck,"8""","8""",,8.18,2,,,38.10
283,PLANTA ALBAN-03-SEG-7,CS2SA1,BOLT,"STUD BOLTS W/ NUTS, 108 LG, ASTM A193/194 GR B7/2H",Stud Bolts,"3/4""","8""",,,16,,108,2.00
284,PLANTA ALBAN-03-SEG-7,CS2SA1,GAS,"GASKET, 150LB, 1/8"" THK",Gasket,"8""","8""",,,2,,,2.00
285,PLANTA ALBAN-03-SEG-7,CS2SA1,GAT,"GATE VALVE, FLG, 150LB",Gate Valve Buttweld/Flanged,"8""","8""",,8.18,1,GAV21A0B2B,292.1,140.61
